pre 2 25400000 473628672 1000 0 ''
 [1]
bop 1 0 0 0 0 0 0 0 0 0 -1
push
down3 -917504
pop
down4 42152922
push
down4 -41497562
push
fntdef1 74 0 655360 655360 0 3 'rml'
fnt1 74
set2 0x625d "瞻"
set2 0x625e "矇"
set2 0x625f "矍"
set2 0x6260 "矗"
set2 0x6261 "矚"
set2 0x6262 "矜"
set2 0x6263 "矣"
set2 0x6264 "矮"
set2 0x6265 "矼"
set2 0x6266 "砌"
set2 0x6267 "砒"
set2 0x6268 "礦"
set2 0x6269 "砠"
set2 0x626a "礪"
set2 0x626b "硅"
set2 0x626c "碎"
set2 0x626d "硴"
set2 0x626e "碆"
set2 0x626f "硼"
set2 0x6270 "碚"
set2 0x6271 "碌"
set2 0x6272 "碣"
set2 0x6273 "碵"
set2 0x6274 "碪"
pop
y0
push
set2 0x6275 "碯"
set2 0x6276 "磑"
set2 0x6277 "磆"
set2 0x6278 "磋"
set2 0x6279 "磔"
set2 0x627a "碾"
set2 0x627b "碼"
set2 0x627c "磅"
set2 0x627d "磊"
set2 0x627e "磬"
set2 0x6321 "磧"
set2 0x6322 "磚"
set2 0x6323 "磽"
set2 0x6324 "磴"
set2 0x6325 "礇"
set2 0x6326 "礒"
set2 0x6327 "礑"
set2 0x6328 "礙"
set2 0x6329 "礬"
set2 0x632a "礫"
set2 0x632b "祀"
set2 0x632c "祠"
set2 0x632d "祗"
set2 0x632e "祟"
set2 0x632f "祚"
set2 0x6330 "祕"
set2 0x6331 "祓"
set2 0x6332 "祺"
set2 0x6333 "祿"
set2 0x6334 "禊"
set2 0x6335 "禝"
set2 0x6336 "禧"
set2 0x6337 "齋"
set2 0x6338 "禪"
set2 0x6339 "禮"
set2 0x633a "禳"
set2 0x633b "禹"
set2 0x633c "禺"
set2 0x633d "秉"
set2 0x633e "秕"
set2 0x633f "秧"
set2 0x6340 "秬"
set2 0x6341 "秡"
set2 0x6342 "秣"
set2 0x6343 "稈"
pop
y0
push
set2 0x6344 "稍"
set2 0x6345 "稘"
set2 0x6346 "稙"
set2 0x6347 "稠"
set2 0x6348 "稟"
set2 0x6349 "禀"
set2 0x634a "稱"
set2 0x634b "稻"
set2 0x634c "稾"
set2 0x634d "稷"
set2 0x634e "穃"
set2 0x634f "穗"
set2 0x6350 "穉"
set2 0x6351 "穡"
set2 0x6352 "穢"
set2 0x6353 "穩"
set2 0x6354 "龝"
set2 0x6355 "穰"
set2 0x6356 "穹"
set2 0x6357 "穽"
set2 0x6358 "窈"
set2 0x6359 "窗"
set2 0x635a "窕"
set2 0x635b "窘"
set2 0x635c "窖"
set2 0x635d "窩"
set2 0x635e "竈"
set2 0x635f "窰"
set2 0x6360 "窶"
set2 0x6361 "竅"
set2 0x6362 "竄"
set2 0x6363 "窿"
set2 0x6364 "邃"
set2 0x6365 "竇"
set2 0x6366 "竊"
set2 0x6367 "竍"
set2 0x6368 "竏"
set2 0x6369 "竕"
set2 0x636a "竓"
set2 0x636b "站"
set2 0x636c "竚"
set2 0x636d "竝"
set2 0x636e "竡"
set2 0x636f "竢"
set2 0x6370 "竦"
pop
y0
push
set2 0x6371 "竭"
set2 0x6372 "竰"
set2 0x6373 "笂"
set2 0x6374 "笏"
set2 0x6375 "笊"
set2 0x6376 "笆"
set2 0x6377 "笳"
set2 0x6378 "笘"
set2 0x6379 "笙"
set2 0x637a "笞"
set2 0x637b "笵"
set2 0x637c "笨"
set2 0x637d "笶"
set2 0x637e "筐"
set2 0x6421 "筺"
set2 0x6422 "笄"
set2 0x6423 "筍"
set2 0x6424 "笋"
set2 0x6425 "筌"
set2 0x6426 "筅"
set2 0x6427 "筵"
set2 0x6428 "筥"
set2 0x6429 "筴"
set2 0x642a "筧"
set2 0x642b "筰"
set2 0x642c "筱"
set2 0x642d "筬"
set2 0x642e "筮"
set2 0x642f "箝"
set2 0x6430 "箘"
set2 0x6431 "箟"
set2 0x6432 "箍"
set2 0x6433 "箜"
set2 0x6434 "箚"
set2 0x6435 "箋"
set2 0x6436 "箒"
set2 0x6437 "箏"
set2 0x6438 "筝"
set2 0x6439 "箙"
set2 0x643a "篋"
set2 0x643b "篁"
set2 0x643c "篌"
set2 0x643d "篏"
set2 0x643e "箴"
set2 0x643f "篆"
pop
y0
push
set2 0x6440 "篝"
set2 0x6441 "篩"
set2 0x6442 "簑"
set2 0x6443 "簔"
set2 0x6444 "篦"
set2 0x6445 "篥"
set2 0x6446 "籠"
set2 0x6447 "簀"
set2 0x6448 "簇"
set2 0x6449 "簓"
set2 0x644a "篳"
set2 0x644b "篷"
set2 0x644c "簗"
set2 0x644d "簍"
set2 0x644e "篶"
set2 0x644f "簣"
set2 0x6450 "簧"
set2 0x6451 "簪"
set2 0x6452 "簟"
set2 0x6453 "簷"
set2 0x6454 "簫"
set2 0x6455 "簽"
set2 0x6456 "籌"
set2 0x6457 "籃"
set2 0x6458 "籔"
set2 0x6459 "籏"
set2 0x645a "籀"
set2 0x645b "籐"
set2 0x645c "籘"
set2 0x645d "籟"
set2 0x645e "籤"
set2 0x645f "籖"
set2 0x6460 "籥"
set2 0x6461 "籬"
set2 0x6462 "籵"
set2 0x6463 "粃"
set2 0x6464 "粐"
set2 0x6465 "粤"
set2 0x6466 "粭"
set2 0x6467 "粢"
set2 0x6468 "粫"
set2 0x6469 "粡"
set2 0x646a "粨"
set2 0x646b "粳"
set2 0x646c "粲"
pop
y0
push
set2 0x646d "粱"
set2 0x646e "粮"
set2 0x646f "粹"
set2 0x6470 "粽"
set2 0x6471 "糀"
set2 0x6472 "糅"
set2 0x6473 "糂"
set2 0x6474 "糘"
set2 0x6475 "糒"
set2 0x6476 "糜"
set2 0x6477 "糢"
set2 0x6478 "鬻"
set2 0x6479 "糯"
set2 0x647a "糲"
set2 0x647b "糴"
set2 0x647c "糶"
set2 0x647d "糺"
set2 0x647e "紆"
set2 0x6521 "紂"
set2 0x6522 "紜"
set2 0x6523 "紕"
set2 0x6524 "紊"
set2 0x6525 "絅"
set2 0x6526 "絋"
set2 0x6527 "紮"
set2 0x6528 "紲"
set2 0x6529 "紿"
set2 0x652a "紵"
set2 0x652b "絆"
set2 0x652c "絳"
set2 0x652d "絖"
set2 0x652e "絎"
set2 0x652f "絲"
set2 0x6530 "絨"
set2 0x6531 "絮"
set2 0x6532 "絏"
set2 0x6533 "絣"
set2 0x6534 "經"
set2 0x6535 "綉"
set2 0x6536 "絛"
set2 0x6537 "綏"
set2 0x6538 "絽"
set2 0x6539 "綛"
set2 0x653a "綺"
set2 0x653b "綮"
pop
y0
push
set2 0x653c "綣"
set2 0x653d "綵"
set2 0x653e "緇"
set2 0x653f "綽"
set2 0x6540 "綫"
set2 0x6541 "總"
set2 0x6542 "綢"
set2 0x6543 "綯"
set2 0x6544 "緜"
set2 0x6545 "綸"
set2 0x6546 "綟"
set2 0x6547 "綰"
set2 0x6548 "緘"
set2 0x6549 "緝"
set2 0x654a "緤"
set2 0x654b "緞"
set2 0x654c "緻"
set2 0x654d "緲"
set2 0x654e "緡"
set2 0x654f "縅"
set2 0x6550 "縊"
set2 0x6551 "縣"
set2 0x6552 "縡"
set2 0x6553 "縒"
set2 0x6554 "縱"
set2 0x6555 "縟"
set2 0x6556 "縉"
set2 0x6557 "縋"
set2 0x6558 "縢"
set2 0x6559 "繆"
set2 0x655a "繦"
set2 0x655b "縻"
set2 0x655c "縵"
set2 0x655d "縹"
set2 0x655e "繃"
set2 0x655f "縷"
set2 0x6560 "縲"
set2 0x6561 "縺"
set2 0x6562 "繧"
set2 0x6563 "繝"
set2 0x6564 "繖"
set2 0x6565 "繞"
set2 0x6566 "繙"
set2 0x6567 "繚"
set2 0x6568 "繹"
pop
y0
push
set2 0x6569 "繪"
set2 0x656a "繩"
set2 0x656b "繼"
set2 0x656c "繻"
set2 0x656d "纃"
set2 0x656e "緕"
set2 0x656f "繽"
set2 0x6570 "辮"
set2 0x6571 "繿"
set2 0x6572 "纈"
set2 0x6573 "纉"
set2 0x6574 "續"
set2 0x6575 "纒"
set2 0x6576 "纐"
set2 0x6577 "纓"
set2 0x6578 "纔"
set2 0x6579 "纖"
set2 0x657a "纎"
set2 0x657b "纛"
set2 0x657c "纜"
set2 0x657d "缸"
set2 0x657e "缺"
set2 0x6621 "罅"
set2 0x6622 "罌"
set2 0x6623 "罍"
set2 0x6624 "罎"
set2 0x6625 "罐"
set2 0x6626 "网"
set2 0x6627 "罕"
set2 0x6628 "罔"
set2 0x6629 "罘"
set2 0x662a "罟"
set2 0x662b "罠"
set2 0x662c "罨"
set2 0x662d "罩"
set2 0x662e "罧"
set2 0x662f "罸"
set2 0x6630 "羂"
set2 0x6631 "羆"
set2 0x6632 "羃"
set2 0x6633 "羈"
set2 0x6634 "羇"
set2 0x6635 "羌"
set2 0x6636 "羔"
set2 0x6637 "羞"
pop
y0
push
set2 0x6638 "羝"
set2 0x6639 "羚"
set2 0x663a "羣"
set2 0x663b "羯"
set2 0x663c "羲"
set2 0x663d "羹"
set2 0x663e "羮"
set2 0x663f "羶"
set2 0x6640 "羸"
set2 0x6641 "譱"
set2 0x6642 "翅"
set2 0x6643 "翆"
set2 0x6644 "翊"
set2 0x6645 "翕"
set2 0x6646 "翔"
set2 0x6647 "翡"
set2 0x6648 "翦"
set2 0x6649 "翩"
set2 0x664a "翳"
set2 0x664b "翹"
set2 0x664c "飜"
set2 0x664d "耆"
set2 0x664e "耄"
set2 0x664f "耋"
set2 0x6650 "耒"
set2 0x6651 "耘"
set2 0x6652 "耙"
set2 0x6653 "耜"
set2 0x6654 "耡"
set2 0x6655 "耨"
set2 0x6656 "耿"
set2 0x6657 "耻"
set2 0x6658 "聊"
set2 0x6659 "聆"
set2 0x665a "聒"
set2 0x665b "聘"
set2 0x665c "聚"
set2 0x665d "聟"
set2 0x665e "聢"
set2 0x665f "聨"
set2 0x6660 "聳"
set2 0x6661 "聲"
set2 0x6662 "聰"
set2 0x6663 "聶"
set2 0x6664 "聹"
pop
y0
push
set2 0x6665 "聽"
set2 0x6666 "聿"
set2 0x6667 "肄"
set2 0x6668 "肆"
set2 0x6669 "肅"
set2 0x666a "肛"
set2 0x666b "肓"
set2 0x666c "肚"
set2 0x666d "肭"
set2 0x666e "冐"
set2 0x666f "肬"
set2 0x6670 "胛"
set2 0x6671 "胥"
set2 0x6672 "胙"
set2 0x6673 "胝"
set2 0x6674 "胄"
set2 0x6675 "胚"
set2 0x6676 "胖"
set2 0x6677 "脉"
set2 0x6678 "胯"
set2 0x6679 "胱"
set2 0x667a "脛"
set2 0x667b "脩"
set2 0x667c "脣"
set2 0x667d "脯"
set2 0x667e "腋"
set2 0x6721 "隋"
set2 0x6722 "腆"
set2 0x6723 "脾"
set2 0x6724 "腓"
set2 0x6725 "腑"
set2 0x6726 "胼"
set2 0x6727 "腱"
set2 0x6728 "腮"
set2 0x6729 "腥"
set2 0x672a "腦"
set2 0x672b "腴"
set2 0x672c "膃"
set2 0x672d "膈"
set2 0x672e "膊"
set2 0x672f "膀"
set2 0x6730 "膂"
set2 0x6731 "膠"
set2 0x6732 "膕"
set2 0x6733 "膤"
pop
y0
push
set2 0x6734 "膣"
set2 0x6735 "腟"
set2 0x6736 "膓"
set2 0x6737 "膩"
set2 0x6738 "膰"
set2 0x6739 "膵"
set2 0x673a "膾"
set2 0x673b "膸"
set2 0x673c "膽"
set2 0x673d "臀"
set2 0x673e "臂"
set2 0x673f "膺"
set2 0x6740 "臉"
set2 0x6741 "臍"
set2 0x6742 "臑"
set2 0x6743 "臙"
set2 0x6744 "臘"
set2 0x6745 "臈"
set2 0x6746 "臚"
set2 0x6747 "臟"
set2 0x6748 "臠"
set2 0x6749 "臧"
set2 0x674a "臺"
set2 0x674b "臻"
set2 0x674c "臾"
set2 0x674d "舁"
set2 0x674e "舂"
set2 0x674f "舅"
set2 0x6750 "與"
set2 0x6751 "舊"
set2 0x6752 "舍"
set2 0x6753 "舐"
set2 0x6754 "舖"
set2 0x6755 "舩"
set2 0x6756 "舫"
set2 0x6757 "舸"
set2 0x6758 "舳"
set2 0x6759 "艀"
set2 0x675a "艙"
set2 0x675b "艘"
set2 0x675c "艝"
set2 0x675d "艚"
set2 0x675e "艟"
set2 0x675f "艤"
set2 0x6760 "艢"
pop
y0
push
set2 0x6761 "艨"
set2 0x6762 "艪"
set2 0x6763 "艫"
set2 0x6764 "舮"
set2 0x6765 "艱"
set2 0x6766 "艷"
set2 0x6767 "艸"
set2 0x6768 "艾"
set2 0x6769 "芍"
set2 0x676a "芒"
set2 0x676b "芫"
set2 0x676c "芟"
set2 0x676d "芻"
set2 0x676e "芬"
set2 0x676f "苡"
set2 0x6770 "苣"
set2 0x6771 "苟"
set2 0x6772 "苒"
set2 0x6773 "苴"
set2 0x6774 "苳"
set2 0x6775 "苺"
set2 0x6776 "莓"
set2 0x6777 "范"
set2 0x6778 "苻"
set2 0x6779 "苹"
set2 0x677a "苞"
set2 0x677b "茆"
set2 0x677c "苜"
set2 0x677d "茉"
set2 0x677e "苙"
set2 0x6821 "茵"
set2 0x6822 "茴"
set2 0x6823 "茖"
set2 0x6824 "茲"
set2 0x6825 "茱"
set2 0x6826 "荀"
set2 0x6827 "茹"
set2 0x6828 "荐"
set2 0x6829 "荅"
set2 0x682a "茯"
set2 0x682b "茫"
set2 0x682c "茗"
set2 0x682d "茘"
set2 0x682e "莅"
set2 0x682f "莚"
pop
y0
push
set2 0x6830 "莪"
set2 0x6831 "莟"
set2 0x6832 "莢"
set2 0x6833 "莖"
set2 0x6834 "茣"
set2 0x6835 "莎"
set2 0x6836 "莇"
set2 0x6837 "莊"
set2 0x6838 "荼"
set2 0x6839 "莵"
set2 0x683a "荳"
set2 0x683b "荵"
set2 0x683c "莠"
set2 0x683d "莉"
set2 0x683e "莨"
set2 0x683f "菴"
set2 0x6840 "萓"
set2 0x6841 "菫"
set2 0x6842 "菎"
set2 0x6843 "菽"
set2 0x6844 "萃"
set2 0x6845 "菘"
set2 0x6846 "萋"
set2 0x6847 "菁"
set2 0x6848 "菷"
set2 0x6849 "萇"
set2 0x684a "菠"
set2 0x684b "菲"
set2 0x684c "萍"
set2 0x684d "萢"
set2 0x684e "萠"
set2 0x684f "莽"
set2 0x6850 "萸"
set2 0x6851 "蔆"
set2 0x6852 "菻"
set2 0x6853 "葭"
set2 0x6854 "萪"
set2 0x6855 "萼"
set2 0x6856 "蕚"
set2 0x6857 "蒄"
set2 0x6858 "葷"
set2 0x6859 "葫"
set2 0x685a "蒭"
set2 0x685b "葮"
set2 0x685c "蒂"
pop
y0
push
set2 0x685d "葩"
set2 0x685e "葆"
set2 0x685f "萬"
set2 0x6860 "葯"
set2 0x6861 "葹"
set2 0x6862 "萵"
set2 0x6863 "蓊"
set2 0x6864 "葢"
set2 0x6865 "蒹"
set2 0x6866 "蒿"
set2 0x6867 "蒟"
set2 0x6868 "蓙"
set2 0x6869 "蓍"
set2 0x686a "蒻"
set2 0x686b "蓚"
set2 0x686c "蓐"
set2 0x686d "蓁"
set2 0x686e "蓆"
set2 0x686f "蓖"
set2 0x6870 "蒡"
set2 0x6871 "蔡"
set2 0x6872 "蓿"
set2 0x6873 "蓴"
set2 0x6874 "蔗"
set2 0x6875 "蔘"
set2 0x6876 "蔬"
set2 0x6877 "蔟"
set2 0x6878 "蔕"
set2 0x6879 "蔔"
set2 0x687a "蓼"
set2 0x687b "蕀"
set2 0x687c "蕣"
set2 0x687d "蕘"
set2 0x687e "蕈"
set2 0x6921 "蕁"
set2 0x6922 "蘂"
set2 0x6923 "蕋"
set2 0x6924 "蕕"
set2 0x6925 "薀"
set2 0x6926 "薤"
set2 0x6927 "薈"
set2 0x6928 "薑"
set2 0x6929 "薊"
set2 0x692a "薨"
set2 0x692b "蕭"
pop
y0
push
set2 0x692c "薔"
set2 0x692d "薛"
set2 0x692e "藪"
set2 0x692f "薇"
set2 0x6930 "薜"
set2 0x6931 "蕷"
set2 0x6932 "蕾"
set2 0x6933 "薐"
set2 0x6934 "藉"
set2 0x6935 "薺"
set2 0x6936 "藏"
set2 0x6937 "薹"
set2 0x6938 "藐"
set2 0x6939 "藕"
set2 0x693a "藝"
set2 0x693b "藥"
set2 0x693c "藜"
set2 0x693d "藹"
set2 0x693e "蘊"
set2 0x693f "蘓"
set2 0x6940 "蘋"
set2 0x6941 "藾"
set2 0x6942 "藺"
set2 0x6943 "蘆"
set2 0x6944 "蘢"
set2 0x6945 "蘚"
set2 0x6946 "蘰"
set2 0x6947 "蘿"
set2 0x6948 "虍"
set2 0x6949 "乕"
set2 0x694a "虔"
set2 0x694b "號"
set2 0x694c "虧"
set2 0x694d "虱"
set2 0x694e "蚓"
set2 0x694f "蚣"
set2 0x6950 "蚩"
set2 0x6951 "蚪"
set2 0x6952 "蚋"
set2 0x6953 "蚌"
set2 0x6954 "蚶"
set2 0x6955 "蚯"
set2 0x6956 "蛄"
set2 0x6957 "蛆"
set2 0x6958 "蚰"
pop
y0
push
set2 0x6959 "蛉"
set2 0x695a "蠣"
set2 0x695b "蚫"
set2 0x695c "蛔"
set2 0x695d "蛞"
set2 0x695e "蛩"
set2 0x695f "蛬"
set2 0x6960 "蛟"
set2 0x6961 "蛛"
set2 0x6962 "蛯"
set2 0x6963 "蜒"
set2 0x6964 "蜆"
set2 0x6965 "蜈"
set2 0x6966 "蜀"
set2 0x6967 "蜃"
set2 0x6968 "蛻"
set2 0x6969 "蜑"
set2 0x696a "蜉"
set2 0x696b "蜍"
set2 0x696c "蛹"
set2 0x696d "蜊"
set2 0x696e "蜴"
set2 0x696f "蜿"
set2 0x6970 "蜷"
set2 0x6971 "蜻"
set2 0x6972 "蜥"
set2 0x6973 "蜩"
set2 0x6974 "蜚"
set2 0x6975 "蝠"
set2 0x6976 "蝟"
set2 0x6977 "蝸"
set2 0x6978 "蝌"
set2 0x6979 "蝎"
set2 0x697a "蝴"
set2 0x697b "蝗"
set2 0x697c "蝨"
set2 0x697d "蝮"
set2 0x697e "蝙"
set2 0x6a21 "蝓"
set2 0x6a22 "蝣"
set2 0x6a23 "蝪"
set2 0x6a24 "蠅"
set2 0x6a25 "螢"
set2 0x6a26 "螟"
set2 0x6a27 "螂"
pop
y0
push
set2 0x6a28 "螯"
set2 0x6a29 "蟋"
set2 0x6a2a "螽"
set2 0x6a2b "蟀"
set2 0x6a2c "蟐"
set2 0x6a2d "雖"
set2 0x6a2e "螫"
set2 0x6a2f "蟄"
set2 0x6a30 "螳"
set2 0x6a31 "蟇"
set2 0x6a32 "蟆"
set2 0x6a33 "螻"
set2 0x6a34 "蟯"
set2 0x6a35 "蟲"
set2 0x6a36 "蟠"
set2 0x6a37 "蠏"
set2 0x6a38 "蠍"
set2 0x6a39 "蟾"
set2 0x6a3a "蟶"
set2 0x6a3b "蟷"
set2 0x6a3c "蠎"
set2 0x6a3d "蟒"
set2 0x6a3e "蠑"
set2 0x6a3f "蠖"
set2 0x6a40 "蠕"
set2 0x6a41 "蠢"
set2 0x6a42 "蠡"
set2 0x6a43 "蠱"
set2 0x6a44 "蠶"
set2 0x6a45 "蠹"
set2 0x6a46 "蠧"
set2 0x6a47 "蠻"
set2 0x6a48 "衄"
set2 0x6a49 "衂"
set2 0x6a4a "衒"
set2 0x6a4b "衙"
set2 0x6a4c "衞"
set2 0x6a4d "衢"
set2 0x6a4e "衫"
set2 0x6a4f "袁"
set2 0x6a50 "衾"
set2 0x6a51 "袞"
set2 0x6a52 "衵"
set2 0x6a53 "衽"
set2 0x6a54 "袵"
pop
y0
push
set2 0x6a55 "衲"
set2 0x6a56 "袂"
set2 0x6a57 "袗"
set2 0x6a58 "袒"
set2 0x6a59 "袮"
set2 0x6a5a "袙"
set2 0x6a5b "袢"
set2 0x6a5c "袍"
set2 0x6a5d "袤"
set2 0x6a5e "袰"
set2 0x6a5f "袿"
set2 0x6a60 "袱"
set2 0x6a61 "裃"
set2 0x6a62 "裄"
set2 0x6a63 "裔"
set2 0x6a64 "裘"
set2 0x6a65 "裙"
set2 0x6a66 "裝"
set2 0x6a67 "裹"
set2 0x6a68 "褂"
set2 0x6a69 "裼"
set2 0x6a6a "裴"
set2 0x6a6b "裨"
set2 0x6a6c "裲"
set2 0x6a6d "褄"
set2 0x6a6e "褌"
set2 0x6a6f "褊"
set2 0x6a70 "褓"
set2 0x6a71 "襃"
set2 0x6a72 "褞"
set2 0x6a73 "褥"
set2 0x6a74 "褪"
set2 0x6a75 "褫"
set2 0x6a76 "襁"
set2 0x6a77 "襄"
set2 0x6a78 "褻"
set2 0x6a79 "褶"
set2 0x6a7a "褸"
set2 0x6a7b "襌"
set2 0x6a7c "褝"
set2 0x6a7d "襠"
set2 0x6a7e "襞"
set2 0x6b21 "襦"
set2 0x6b22 "襤"
set2 0x6b23 "襭"
pop
y0
push
set2 0x6b24 "襪"
set2 0x6b25 "襯"
set2 0x6b26 "襴"
set2 0x6b27 "襷"
set2 0x6b28 "襾"
set2 0x6b29 "覃"
set2 0x6b2a "覈"
set2 0x6b2b "覊"
set2 0x6b2c "覓"
set2 0x6b2d "覘"
set2 0x6b2e "覡"
set2 0x6b2f "覩"
set2 0x6b30 "覦"
set2 0x6b31 "覬"
set2 0x6b32 "覯"
set2 0x6b33 "覲"
set2 0x6b34 "覺"
set2 0x6b35 "覽"
set2 0x6b36 "覿"
set2 0x6b37 "觀"
set2 0x6b38 "觚"
set2 0x6b39 "觜"
set2 0x6b3a "觝"
set2 0x6b3b "觧"
set2 0x6b3c "觴"
set2 0x6b3d "觸"
set2 0x6b3e "訃"
set2 0x6b3f "訖"
set2 0x6b40 "訐"
set2 0x6b41 "訌"
set2 0x6b42 "訛"
set2 0x6b43 "訝"
set2 0x6b44 "訥"
set2 0x6b45 "訶"
set2 0x6b46 "詁"
set2 0x6b47 "詛"
set2 0x6b48 "詒"
set2 0x6b49 "詆"
set2 0x6b4a "詈"
set2 0x6b4b "詼"
set2 0x6b4c "詭"
set2 0x6b4d "詬"
set2 0x6b4e "詢"
set2 0x6b4f "誅"
set2 0x6b50 "誂"
pop
y0
push
set2 0x6b51 "誄"
set2 0x6b52 "誨"
set2 0x6b53 "誡"
set2 0x6b54 "誑"
set2 0x6b55 "誥"
set2 0x6b56 "誦"
set2 0x6b57 "誚"
set2 0x6b58 "誣"
set2 0x6b59 "諄"
set2 0x6b5a "諍"
set2 0x6b5b "諂"
set2 0x6b5c "諚"
set2 0x6b5d "諫"
set2 0x6b5e "諳"
set2 0x6b5f "諧"
set2 0x6b60 "諤"
set2 0x6b61 "諱"
set2 0x6b62 "謔"
set2 0x6b63 "諠"
set2 0x6b64 "諢"
set2 0x6b65 "諷"
set2 0x6b66 "諞"
set2 0x6b67 "諛"
set2 0x6b68 "謌"
set2 0x6b69 "謇"
set2 0x6b6a "謚"
set2 0x6b6b "諡"
set2 0x6b6c "謖"
set2 0x6b6d "謐"
set2 0x6b6e "謗"
set2 0x6b6f "謠"
set2 0x6b70 "謳"
set2 0x6b71 "鞫"
set2 0x6b72 "謦"
set2 0x6b73 "謫"
set2 0x6b74 "謾"
set2 0x6b75 "謨"
set2 0x6b76 "譁"
set2 0x6b77 "譌"
set2 0x6b78 "譏"
set2 0x6b79 "譎"
set2 0x6b7a "證"
set2 0x6b7b "譖"
set2 0x6b7c "譛"
set2 0x6b7d "譚"
pop
y0
push
set2 0x6b7e "譫"
set2 0x6c21 "譟"
set2 0x6c22 "譬"
set2 0x6c23 "譯"
set2 0x6c24 "譴"
set2 0x6c25 "譽"
set2 0x6c26 "讀"
set2 0x6c27 "讌"
set2 0x6c28 "讎"
set2 0x6c29 "讒"
set2 0x6c2a "讓"
set2 0x6c2b "讖"
set2 0x6c2c "讙"
set2 0x6c2d "讚"
set2 0x6c2e "谺"
set2 0x6c2f "豁"
set2 0x6c30 "谿"
set2 0x6c31 "豈"
set2 0x6c32 "豌"
set2 0x6c33 "豎"
set2 0x6c34 "豐"
set2 0x6c35 "豕"
set2 0x6c36 "豢"
set2 0x6c37 "豬"
set2 0x6c38 "豸"
set2 0x6c39 "豺"
set2 0x6c3a "貂"
set2 0x6c3b "貉"
set2 0x6c3c "貅"
set2 0x6c3d "貊"
set2 0x6c3e "貍"
set2 0x6c3f "貎"
set2 0x6c40 "貔"
set2 0x6c41 "豼"
set2 0x6c42 "貘"
set2 0x6c43 "戝"
set2 0x6c44 "貭"
set2 0x6c45 "貪"
set2 0x6c46 "貽"
set2 0x6c47 "貲"
set2 0x6c48 "貳"
set2 0x6c49 "貮"
set2 0x6c4a "貶"
set2 0x6c4b "賈"
set2 0x6c4c "賁"
pop
y0
push
set2 0x6c4d "賤"
set2 0x6c4e "賣"
set2 0x6c4f "賚"
set2 0x6c50 "賽"
set2 0x6c51 "賺"
set2 0x6c52 "賻"
set2 0x6c53 "贄"
set2 0x6c54 "贅"
set2 0x6c55 "贊"
set2 0x6c56 "贇"
set2 0x6c57 "贏"
set2 0x6c58 "贍"
set2 0x6c59 "贐"
set2 0x6c5a "齎"
set2 0x6c5b "贓"
set2 0x6c5c "賍"
set2 0x6c5d "贔"
set2 0x6c5e "贖"
set2 0x6c5f "赧"
set2 0x6c60 "赭"
set2 0x6c61 "赱"
set2 0x6c62 "赳"
set2 0x6c63 "趁"
set2 0x6c64 "趙"
set2 0x6c65 "跂"
set2 0x6c66 "趾"
set2 0x6c67 "趺"
set2 0x6c68 "跏"
set2 0x6c69 "跚"
set2 0x6c6a "跖"
set2 0x6c6b "跌"
set2 0x6c6c "跛"
set2 0x6c6d "跋"
set2 0x6c6e "跪"
set2 0x6c6f "跫"
set2 0x6c70 "跟"
set2 0x6c71 "跣"
set2 0x6c72 "跼"
set2 0x6c73 "踈"
set2 0x6c74 "踉"
set2 0x6c75 "跿"
set2 0x6c76 "踝"
set2 0x6c77 "踞"
set2 0x6c78 "踐"
set2 0x6c79 "踟"
pop
y0
push
set2 0x6c7a "蹂"
set2 0x6c7b "踵"
set2 0x6c7c "踰"
set2 0x6c7d "踴"
set2 0x6c7e "蹊"
set2 0x6d21 "蹇"
set2 0x6d22 "蹉"
set2 0x6d23 "蹌"
set2 0x6d24 "蹐"
set2 0x6d25 "蹈"
set2 0x6d26 "蹙"
set2 0x6d27 "蹤"
set2 0x6d28 "蹠"
set2 0x6d29 "踪"
set2 0x6d2a "蹣"
set2 0x6d2b "蹕"
set2 0x6d2c "蹶"
set2 0x6d2d "蹲"
set2 0x6d2e "蹼"
set2 0x6d2f "躁"
set2 0x6d30 "躇"
set2 0x6d31 "躅"
set2 0x6d32 "躄"
set2 0x6d33 "躋"
set2 0x6d34 "躊"
set2 0x6d35 "躓"
set2 0x6d36 "躑"
set2 0x6d37 "躔"
set2 0x6d38 "躙"
set2 0x6d39 "躪"
set2 0x6d3a "躡"
set2 0x6d3b "躬"
set2 0x6d3c "躰"
set2 0x6d3d "軆"
set2 0x6d3e "躱"
set2 0x6d3f "躾"
set2 0x6d40 "軅"
set2 0x6d41 "軈"
set2 0x6d42 "軋"
set2 0x6d43 "軛"
set2 0x6d44 "軣"
set2 0x6d45 "軼"
set2 0x6d46 "軻"
set2 0x6d47 "軫"
set2 0x6d48 "軾"
pop
y0
push
set2 0x6d49 "輊"
set2 0x6d4a "輅"
set2 0x6d4b "輕"
set2 0x6d4c "輒"
set2 0x6d4d "輙"
set2 0x6d4e "輓"
set2 0x6d4f "輜"
set2 0x6d50 "輟"
set2 0x6d51 "輛"
set2 0x6d52 "輌"
set2 0x6d53 "輦"
set2 0x6d54 "輳"
set2 0x6d55 "輻"
set2 0x6d56 "輹"
set2 0x6d57 "轅"
set2 0x6d58 "轂"
set2 0x6d59 "輾"
set2 0x6d5a "轌"
set2 0x6d5b "轉"
set2 0x6d5c "轆"
set2 0x6d5d "轎"
set2 0x6d5e "轗"
